old_path	new_path	class
uam-bridge-skills/evals/align-work-cases.yaml	uam-bridge-skills/tests/suites/command-skills/align-work-cases.yaml	file
uam-bridge-skills/evals/build-artifact-cases.yaml	uam-bridge-skills/tests/suites/command-skills/build-artifact-cases.yaml	file
uam-bridge-skills/evals/compare-decide-cases.yaml	uam-bridge-skills/tests/suites/command-skills/compare-decide-cases.yaml	file
uam-bridge-skills/evals/design-solution-cases.yaml	uam-bridge-skills/tests/suites/command-skills/design-solution-cases.yaml	file
uam-bridge-skills/evals/diagnose-problem-cases.yaml	uam-bridge-skills/tests/suites/command-skills/diagnose-problem-cases.yaml	file
uam-bridge-skills/evals/handoff-state-cases.yaml	uam-bridge-skills/tests/suites/command-skills/handoff-state-cases.yaml	file
uam-bridge-skills/evals/research-evidence-cases.yaml	uam-bridge-skills/tests/suites/command-skills/research-evidence-cases.yaml	file
uam-bridge-skills/evals/review-work-cases.yaml	uam-bridge-skills/tests/suites/command-skills/review-work-cases.yaml	file
uam-bridge-skills/evals/blind-value-proposition-cases.yaml	uam-bridge-skills/tests/suites/behavioral/blind-value-proposition-cases.yaml	file
uam-bridge-skills/evals/uam-bridge-behavioral-suite.yaml	uam-bridge-skills/tests/suites/behavioral/uam-bridge-behavioral-suite.yaml	file
uam-bridge-skills/evals/uam-bridge-behavioral-executor-only-cases.yaml	uam-bridge-skills/tests/suites/behavioral/uam-bridge-behavioral-executor-only-cases.yaml	file
uam-bridge-skills/evals/pressure-red-cases.yaml	uam-bridge-skills/tests/suites/pressure/pressure-red-cases.yaml	file
uam-bridge-skills/evals/pressure-red-executor-only-cases.yaml	uam-bridge-skills/tests/suites/pressure/pressure-red-executor-only-cases.yaml	file
uam-bridge-skills/evals/routing-cases.yaml	uam-bridge-skills/tests/suites/routing/routing-cases.yaml	file
uam-bridge-skills/evals/object-integrity-cases.yaml	uam-bridge-skills/tests/suites/object-integrity/object-integrity-cases.yaml	file
uam-bridge-skills/evals/evidence-ceiling-cases.yaml	uam-bridge-skills/tests/suites/evidence-ceiling/evidence-ceiling-cases.yaml	file
uam-bridge-skills/evals/degradation-cases.yaml	uam-bridge-skills/tests/suites/degradation/degradation-cases.yaml	file
uam-bridge-skills/evals/overactivation-cases.yaml	uam-bridge-skills/tests/suites/overactivation/overactivation-cases.yaml	file
uam-bridge-skills/evals/cross-model-parity.yaml	uam-bridge-skills/tests/suites/cross-model-parity/cross-model-parity.yaml	file
uam-bridge-skills/evals/align-work-eval-record.md	uam-bridge-skills/tests/records/command-skills/align-work-eval-record.md	file
uam-bridge-skills/evals/build-artifact-eval-record.md	uam-bridge-skills/tests/records/command-skills/build-artifact-eval-record.md	file
uam-bridge-skills/evals/compare-decide-eval-record.md	uam-bridge-skills/tests/records/command-skills/compare-decide-eval-record.md	file
uam-bridge-skills/evals/research-evidence-eval-record.md	uam-bridge-skills/tests/records/command-skills/research-evidence-eval-record.md	file
uam-bridge-skills/evals/review-work-eval-record.md	uam-bridge-skills/tests/records/command-skills/review-work-eval-record.md	file
uam-bridge-skills/evals/full-static-eval-smoke-record.md	uam-bridge-skills/tests/records/static/full-static-eval-smoke-record.md	file
uam-bridge-skills/evals/full-static-post-evaluator-patch-2026-06-22-record.md	uam-bridge-skills/tests/records/static/full-static-post-evaluator-patch-2026-06-22-record.md	file
uam-bridge-skills/evals/test-suite-eval-record.md	uam-bridge-skills/tests/records/static/test-suite-eval-record.md	file
uam-bridge-skills/evals/targeted-chain-router-entry-exit-record.md	uam-bridge-skills/tests/records/targeted/targeted-chain-router-entry-exit-record.md	file
uam-bridge-skills/evals/targeted-post-evaluator-patch-2026-06-22-record.md	uam-bridge-skills/tests/records/targeted/targeted-post-evaluator-patch-2026-06-22-record.md	file
uam-bridge-skills/evals/run_static_eval.py	uam-bridge-skills/tests/tools/runners/run_static_eval.py	file
uam-bridge-skills/evals/run_compare_decide_eval.py	uam-bridge-skills/tests/tools/runners/run_compare_decide_eval.py	file
uam-bridge-skills/evals/RUN_MANIFEST.template.yaml	uam-bridge-skills/tests/templates/RUN_MANIFEST.template.yaml	file
uam-bridge-skills/evals/behavioral-run-001	uam-bridge-skills/tests/runs/behavioral-run-001	directory
uam-bridge-skills/evals/blind-run-001	uam-bridge-skills/tests/runs/blind-run-001	directory
uam-bridge-skills/evals/claude-high-pressure-test-suite	uam-bridge-skills/tests/runs/claude-high-pressure-test-suite	directory
uam-bridge-skills/evals/compounding-run-001	uam-bridge-skills/tests/runs/compounding-run-001	directory
uam-bridge-skills/evals/lifecycle-run-001	uam-bridge-skills/tests/runs/lifecycle-run-001	directory
uam-bridge-skills/evals/pressure-run-001	uam-bridge-skills/tests/runs/pressure-run-001	directory
uam-bridge-skills/evals/pressure-run-002	uam-bridge-skills/tests/runs/pressure-run-002	directory
uam-bridge-skills/evals/proof-loop-run-001	uam-bridge-skills/tests/runs/proof-loop-run-001	directory
uam-bridge-skills/evals/__pycache__	uam-bridge-skills/tests/archive/generated-cache/evals-pycache-2026-06-22	directory
uam-bridge-skills/evals/archive	uam-bridge-skills/tests/archive/legacy-evals-archive	directory
